direction,hour,stop_seq,stop_name,board_prior,alight_prior,load_prior,capacity,capacity_pct,capacity_band
Kota→BlokM,17,15,Bendungan Hilir,7.338690476190476,23.271040372670807,22.214855072463767,80.0,27.76856884057971,low (<50%)
Kota→BlokM,17,16,Polda Metro Jaya,7.419122023809524,19.75431547619048,10.8265625,80.0,13.533203124999998,low (<50%)
Kota→BlokM,17,17,Gelora Bung Karno,7.540812629399586,10.89873188405797,7.540812629399586,80.0,9.426015786749483,low (<50%)
Kota→BlokM,17,18,Bundaran Senayan,6.308147321428572,6.848251488095238,6.308147321428572,80.0,7.885184151785715,low (<50%)
Kota→BlokM,17,19,Masjid Agunng,5.506477591036415,5.701785714285714,5.506477591036415,80.0,6.8830969887955185,low (<50%)
Kota→BlokM,17,20,Kejaksaan Agung,2.4291914682539684,4.391195436507936,2.4291914682539684,80.0,3.0364893353174605,low (<50%)
Kota→BlokM,17,21,ASEAN,2.9122593718338403,2.4149442755825734,2.9122593718338403,80.0,3.6403242147923,low (<50%)
Kota→BlokM,17,22,Blok M,0.0,2.5634575569358176,0.0,80.0,0.0,low (<50%)
Kota→BlokM,18,1,Museum Sejarah Jakarta,16.02264384920635,9.76783234126984,16.130332341269842,80.0,20.162915426587304,low (<50%)
Kota→BlokM,18,2,Kota,21.111359126984127,15.998660714285714,21.24303075396825,80.0,26.553788442460313,low (<50%)
Kota→BlokM,18,3,Glodok,10.54640376984127,19.95483630952381,11.834598214285714,80.0,14.793247767857142,low (<50%)
Kota→BlokM,18,4,Taman Sari,10.38263888888889,11.535491071428572,10.681746031746032,80.0,13.35218253968254,low (<50%)
Kota→BlokM,18,5,Mangga Besar,12.246453373015871,10.474875992063492,12.453323412698412,80.0,15.566654265873014,low (<50%)
Kota→BlokM,18,6,Sawah Besar,11.750661375661377,12.528783068783069,11.945873015873016,80.0,14.93234126984127,low (<50%)
Kota→BlokM,18,7,Harmoni,17.880336896663426,12.346274700356334,18.14391804340784,80.0,22.6798975542598,low (<50%)
Kota→BlokM,18,8,Monumen Nasional,19.27440476190476,12.768328373015876,25.632118055555555,80.0,32.04014756944444,low (<50%)
Kota→BlokM,18,9,Kebon Sirih,19.0859623015873,17.624280753968254,27.0937996031746,80.0,33.86724950396825,low (<50%)
Kota→BlokM,18,10,M.H Thamrin,24.208209325396822,14.10892857142857,37.19308035714285,80.0,46.491350446428555,low (<50%)
Kota→BlokM,18,11,Bundaran HI ASTRA,26.432961309523808,15.401165674603176,48.22487599206349,80.0,60.28109499007937,medium (50–80%)
Kota→BlokM,18,12,Tosari,24.341840277777777,15.1687251984127,59.1234126984127,80.0,73.90426587301587,medium (50–80%)
Kota→BlokM,18,13,Dukuh Atas 1,18.663392857142856,18.20176091269841,59.58504464285715,80.0,74.48130580357144,medium (50–80%)
Kota→BlokM,18,14,Karet,7.339044168391995,23.10673740510697,44.39169254658385,80.0,55.48961568322981,medium (50–80%)
Kota→BlokM,18,15,Bendungan Hilir,7.02358630952381,21.822123015873014,28.575620039682537,80.0,35.71952504960317,low (<50%)
Kota→BlokM,18,16,Polda Metro Jaya,7.74655257936508,22.728373015873014,13.593799603174602,80.0,16.992249503968253,low (<50%)
Kota→BlokM,18,17,Gelora Bung Karno,8.14451884920635,12.919940476190476,8.378819444444444,80.0,10.473524305555555,low (<50%)
Kota→BlokM,18,18,Bundaran Senayan,6.548462301587303,9.278323412698413,6.548462301587303,80.0,8.18557787698413,low (<50%)
Kota→BlokM,18,19,Masjid Agunng,5.709920634920635,6.548462301587303,5.709920634920635,80.0,7.137400793650793,low (<50%)
Kota→BlokM,18,20,Kejaksaan Agung,2.931001984126984,5.709920634920635,2.931001984126984,80.0,3.6637524801587302,low (<50%)
Kota→BlokM,18,21,ASEAN,3.016843971631205,2.9446048632218846,3.016843971631205,80.0,3.7710549645390063,low (<50%)
Kota→BlokM,18,22,Blok M,0.0,3.2635079365079367,0.0,80.0,0.0,low (<50%)
Kota→BlokM,19,1,Museum Sejarah Jakarta,17.20751488095238,10.367063492063492,17.301661706349204,80.0,21.627077132936506,low (<50%)
Kota→BlokM,19,2,Kota,21.040525793650797,17.183531746031747,21.15865575396825,80.0,26.448319692460316,low (<50%)
Kota→BlokM,19,3,Glodok,10.468849206349208,18.92720734126984,12.70029761904762,80.0,15.875372023809526,low (<50%)
Kota→BlokM,19,4,Taman Sari,10.16061507936508,11.729960317460318,11.13095238095238,80.0,13.913690476190474,low (<50%)
Kota→BlokM,19,5,Mangga Besar,13.228125,11.13095238095238,13.228125,80.0,16.53515625,low (<50%)
Kota→BlokM,19,6,Sawah Besar,12.380414862914863,13.012234848484848,12.79871572871573,80.0,15.998394660894661,low (<50%)
Kota→BlokM,19,7,Harmoni,18.811653363997117,11.719173881673882,19.459717149170277,80.0,24.324646436462846,low (<50%)
Kota→BlokM,19,8,Monumen Nasional,18.5089407191448,11.963483965014577,24.96477162293489,80.0,31.205964528668613,low (<50%)
Kota→BlokM,19,9,Kebon Sirih,19.543625992063493,17.529761904761905,27.02180059523809,80.0,33.77725074404761,low (<50%)
Kota→BlokM,19,10,M.H Thamrin,23.1687003968254,14.773834325396823,35.416666666666664,80.0,44.27083333333333,low (<50%)
Kota→BlokM,19,11,Bundaran HI ASTRA,28.17864583333333,16.69451884920635,46.90079365079365,80.0,58.62599206349206,medium (50–80%)
Kota→BlokM,19,12,Tosari,25.358001330266955,14.919732481060606,58.60810448232324,80.0,73.26013060290406,medium (50–80%)
Kota→BlokM,19,13,Dukuh Atas 1,18.36620670995671,18.07533369408369,58.898977498196246,80.0,73.6237218727453,medium (50–80%)
Kota→BlokM,19,14,Karet,7.890858843537415,21.451318027210885,44.94153911564626,80.0,56.17692389455782,medium (50–80%)
Kota→BlokM,19,15,Bendungan Hilir,8.299032738095239,22.782291666666666,31.18844246031746,80.0,38.98555307539683,low (<50%)
Kota→BlokM,19,16,Polda Metro Jaya,7.384424603174604,23.098859126984127,15.474007936507936,80.0,19.34250992063492,low (<50%)
Kota→BlokM,19,17,Gelora Bung Karno,8.641333333333334,15.295714285714286,8.667404761904763,80.0,10.834255952380953,low (<50%)
Kota→BlokM,19,18,Bundaran Senayan,5.813560267857143,8.065441806457432,5.813560267857143,80.0,7.266950334821429,low (<50%)
Kota→BlokM,19,19,Masjid Agunng,5.166785601551227,5.813560267857143,5.166785601551227,80.0,6.458482001939034,low (<50%)
Kota→BlokM,19,20,Kejaksaan Agung,2.9762043998886107,5.231878306878308,2.9762043998886107,80.0,3.7202554998607633,low (<50%)
Kota→BlokM,19,21,ASEAN,2.27218253968254,2.9338095238095234,2.27218253968254,80.0,2.840228174603175,low (<50%)
Kota→BlokM,19,22,Blok M,0.0,2.3303698074974672,0.0,80.0,0.0,low (<50%)
Kota→BlokM,20,1,Museum Sejarah Jakarta,4.061582341269841,2.926438492063492,4.509895833333333,80.0,5.637369791666667,low (<50%)
Kota→BlokM,20,2,Kota,6.5087053571428575,4.238194444444445,6.780406746031747,80.0,8.475508432539684,low (<50%)
Kota→BlokM,20,3,Glodok,3.2872271825396826,5.329191468253968,4.738442460317461,80.0,5.923053075396826,low (<50%)
Kota→BlokM,20,4,Taman Sari,2.80359623015873,3.3849702380952382,4.157068452380952,80.0,5.19633556547619,low (<50%)
Kota→BlokM,20,5,Mangga Besar,3.6635168650793655,3.776810515873016,4.043774801587301,80.0,5.0547185019841265,low (<50%)
Kota→BlokM,20,6,Sawah Besar,4.207564484126984,3.593005952380953,4.658333333333333,80.0,5.822916666666666,low (<50%)
Kota→BlokM,20,7,Harmoni,5.611805555555556,3.5782738095238096,6.69186507936508,80.0,8.36483134920635,low (<50%)
Kota→BlokM,20,8,Monumen Nasional,5.764488348530901,3.8840678824721375,15.814589665653497,80.0,19.768237082066868,low (<50%)
Kota→BlokM,20,9,Kebon Sirih,5.734722222222222,4.481175595238095,17.521999007936508,80.0,21.902498759920636,low (<50%)
Kota→BlokM,20,10,M.H Thamrin,7.286086309523809,5.376959325396825,19.43112599206349,80.0,24.28890749007936,low (<50%)
Kota→BlokM,20,11,Bundaran HI ASTRA,8.85766369047619,5.076190476190476,23.212599206349207,80.0,29.01574900793651,low (<50%)
Kota→BlokM,20,12,Tosari,8.302876984126984,5.370957341269841,26.14451884920635,80.0,32.68064856150794,low (<50%)
Kota→BlokM,20,13,Dukuh Atas 1,7.698660714285714,5.83953373015873,28.003645833333334,80.0,35.004557291666664,low (<50%)
Kota→BlokM,20,14,Karet,2.503151755651756,7.569596560846561,31.066405723905724,80.0,38.833007154882154,low (<50%)
Kota→BlokM,20,15,Bendungan Hilir,2.4656409104522314,7.139188379754417,34.884344115004495,80.0,43.60543014375562,low (<50%)
Kota→BlokM,20,16,Polda Metro Jaya,2.332713293650794,7.123784722222222,31.68174603174603,80.0,39.60218253968254,low (<50%)
Kota→BlokM,20,17,Gelora Bung Karno,2.748859126984127,9.103695436507936,25.326909722222226,80.0,31.65863715277778,low (<50%)
Kota→BlokM,20,18,Bundaran Senayan,2.3178323412698414,9.680233134920636,17.96450892857143,80.0,22.45563616071429,low (<50%)
Kota→BlokM,20,19,Masjid Agunng,1.5258928571428572,10.673412698412696,8.816989087301588,80.0,11.021236359126984,low (<50%)
Kota→BlokM,20,20,Kejaksaan Agung,0.7279004329004329,5.615317460317461,3.270209235209235,80.0,4.087761544011544,low (<50%)
Kota→BlokM,20,21,ASEAN,0.6388342126623376,2.4804817144660896,1.4286182133838383,80.0,1.7857727667297978,low (<50%)
Kota→BlokM,20,22,Blok M,0.0,1.6104159508921414,0.0,80.0,0.0,low (<50%)
Kota→BlokM,21,1,Museum Sejarah Jakarta,5.3125,2.6666666666666665,5.715277777777778,80.0,7.144097222222221,low (<50%)
Kota→BlokM,21,2,Kota,6.621527777777778,5.152777777777778,7.184027777777778,80.0,8.980034722222221,low (<50%)
Kota→BlokM,21,3,Glodok,3.4756944444444446,6.003472222222222,4.65625,80.0,5.8203125,low (<50%)
Kota→BlokM,21,4,Taman Sari,3.4375,3.7743055555555554,4.319444444444445,80.0,5.399305555555555,low (<50%)
Kota→BlokM,21,5,Mangga Besar,3.128472222222222,3.8993055555555554,3.548611111111111,80.0,4.435763888888889,low (<50%)
Kota→BlokM,21,6,Sawah Besar,4.847222222222222,2.9791666666666665,5.416666666666667,80.0,6.770833333333334,low (<50%)
Kota→BlokM,21,7,Harmoni,6.954861111111111,3.6666666666666665,8.70486111111111,80.0,10.88107638888889,low (<50%)
Kota→BlokM,21,8,Monumen Nasional,6.795659722222222,3.899181547619048,10.396478174603176,80.0,12.99559771825397,low (<50%)
Kota→BlokM,21,9,Kebon Sirih,6.287003968253969,4.9869047619047615,11.696577380952382,80.0,14.620721726190478,low (<50%)
Kota→BlokM,21,10,M.H Thamrin,7.03125,4.553794642857143,14.174032738095235,80.0,17.717540922619044,low (<50%)
Kota→BlokM,21,11,Bundaran HI ASTRA,8.959126984126984,4.726959325396826,18.4062003968254,80.0,23.00775049603175,low (<50%)
Kota→BlokM,21,12,Tosari,8.28514384920635,4.818477182539683,21.872867063492063,80.0,27.341083829365076,low (<50%)
Kota→BlokM,21,13,Dukuh Atas 1,7.4430555555555555,5.099479166666667,24.216443452380958,80.0,30.270554315476193,low (<50%)
Kota→BlokM,21,14,Karet,2.042361111111111,7.250868055555556,19.00793650793651,80.0,23.759920634920636,low (<50%)
Kota→BlokM,21,15,Bendungan Hilir,2.711738095238095,7.228436507936508,11.704420634920634,80.0,14.630525793650792,low (<50%)
Kota→BlokM,21,16,Polda Metro Jaya,2.31686507936508,7.063293650793651,6.447916666666667,80.0,8.059895833333334,low (<50%)
Kota→BlokM,21,17,Gelora Bung Karno,2.15687003968254,4.855803571428571,3.748983134920635,80.0,4.6862289186507935,low (<50%)
Kota→BlokM,21,18,Bundaran Senayan,1.908829365079365,2.9288690476190475,2.728943452380952,80.0,3.41117931547619,low (<50%)
Kota→BlokM,21,19,Masjid Agunng,1.289484126984127,2.5500000000000003,1.4684275793650794,80.0,1.8355344742063493,low (<50%)
Kota→BlokM,21,20,Kejaksaan Agung,0.9509424603174602,1.4684275793650794,0.9509424603174602,80.0,1.1886780753968251,low (<50%)
Kota→BlokM,21,21,ASEAN,0.7375992063492064,0.9509424603174602,0.7375992063492064,80.0,0.9219990079365079,low (<50%)
Kota→BlokM,21,22,Blok M,0.0,0.7505680049797696,0.0,80.0,0.0,low (<50%)
